-3.066209611877742658e-01,9.518317005438963196e-01
9.845025665963167416e-01,1.753701695422144047e-01
-8.633902565703412968e-01,5.045366833634599146e-01
-3.541520259665619785e-01,9.351878648184971388e-01
4.552729666041733791e-01,-3.386134145646502169e-01
9.912728078205281790e-01,1.318264786589025961e-01
1.992854083408496013e+00,3.806653065572485062e-01
3.147883231609914165e-03,9.999950454033060820e-01
-6.833529391651665952e-01,7.300881868201457570e-01
-9.174292722507731979e-01,3.978988947175107760e-01
4.531515996653412426e-02,2.023813577574893330e-01
9.097508381163877944e-01,4.151546850831987490e-01
1.294611931262756421e+00,-4.556169786884434192e-01
-8.962336820316005870e-01,4.435822214562705201e-01
7.477749482833657702e-01,-4.676686019947847717e-01
-5.964101855994525803e-01,8.026798181798434628e-01
4.464012626645337822e-01,8.948328965184001449e-01
-1.000000000000000000e+00,1.224646799147353207e-16
1.936298060563774515e+00,1.487935909119617595e-01
4.164345818501147267e-02,2.144255985554446298e-01
-4.963607381236603833e-01,8.681163618140916860e-01
1.072338196148332035e+00,-4.973801609105754640e-01
1.917237597245065039e-01,-8.880346415940243432e-02
1.636064725802169662e+00,-2.716357071767809828e-01
1.992015883973397017e-01,-9.893397296751860193e-02
8.818285032594538331e-01,4.715702395605467223e-01
1.236095216432531174e-02,3.432546294455820490e-01
1.153635621546758028e+00,-4.881275706061142250e-01
1.162087134668765981e-01,9.932248158973744356e-01
9.116202271156793879e-02,9.958360736663115498e-01
8.588182901592352758e-01,-4.899836992629920118e-01
9.213839960175879140e-01,-4.969049723608751634e-01
3.986455038712366505e-02,2.204648172471309620e-01
1.211578545051942291e-01,2.288734736743069931e-02
-7.736341415176283265e-01,6.336325552544489481e-01
-5.811442319597026618e-01,8.138005785571593709e-01
2.282272894924852746e-02,2.875745285004500662e-01
1.994277946816369607e+00,3.931760117079301509e-01
1.819252340352468078e+00,-7.343317206715871404e-02
1.826407619915257907e+00,-6.307232727776534986e-02
1.336426707086678434e+00,-4.417096531090749512e-01
8.091566708195782054e-01,-4.816205090091247865e-01
9.955441722975398866e-01,9.429634671823775016e-02
4.035898144005473087e-01,-3.026798181798433518e-01
-6.114633874089948629e-01,7.912727253345192002e-01
2.461278676879097016e-01,9.692373665657978421e-01
3.590898658059061832e-01,-2.676159195113847478e-01
1.981185785424721679e-03,4.370838138971138154e-01
7.234885965131334640e-01,-4.610106366433845970e-01
4.873323670635929528e-01,-3.585871523260649729e-01
5.499959258637030501e-01,8.351673374440167219e-01
1.452026046761147438e+00,-3.920047382438553996e-01
5.234376530394295735e-01,8.520639784550064766e-01
1.983378971230271182e+00,3.184351384708661303e-01
9.044514154453432431e-01,4.265766485626178439e-01
3.835670871736310827e-01,-2.874074320098828350e-01
-6.164329128263686952e-01,7.874074320098830571e-01
9.771772710507514725e-01,2.124254714995499060e-01
-4.798767811848326792e-01,8.773358962676064410e-01
9.123465123605556393e-01,4.094189069688044524e-01
9.488936746555591828e-01,3.155959350160738031e-01
3.600327024869560133e-01,9.329396835486949424e-01
1.596410185599452580e+00,-3.026798181798434628e-01
1.909750838116387683e+00,8.484531491680114001e-02
9.990290554090123232e-01,4.405617378502876824e-02
-6.457301390390941531e-01,7.635657061029863524e-01
1.383410381210200768e+00,-4.235780852641798377e-01
1.429421642491851330e+00,-4.031041207743438770e-01
1.968457782598019179e+00,2.508223057227476627e-01
4.350988365345878628e-01,9.003826977714798341e-01
-9.920831070525339968e-01,1.255830748986121737e-01
-8.818285032594538331e-01,4.715702395605467778e-01
-9.999207274348141938e-01,1.259122099845707068e-02
5.348856505660944116e-02,9.985684620536464662e-01
3.347440901877440922e-03,4.182462450821782252e-01
2.895622740439512954e-01,-2.037600710031780560e-01
-9.845025665963166306e-01,1.753701695422145157e-01
5.934550818244357373e-01,-4.136307949634927539e-01
9.024916188361220559e-02,8.484531491680125104e-02
-6.970196532131485156e-01,7.170520225441262552e-01
-3.147883231609569822e-03,9.999950454033060820e-01
7.968119986942796551e-01,-4.791397428995447516e-01
1.241790466506554891e-01,1.736384545473046437e-02
1.015738792304865745e+00,-4.998761375374373150e-01
1.224594909080703314e-01,9.924735125364989585e-01
1.948893674655558961e+00,1.844040649839260304e-01
-5.348856505660932320e-02,9.985684620536464662e-01
1.994930777431069835e+00,3.994378395199916776e-01
1.998731890306670422e+00,4.496550768749711935e-01
1.539436549759367612e+00,-3.420262518376190330e-01
6.370193943622537436e-02,1.487935909119620925e-01
2.093483790711602732e-01,9.778411201111751883e-01
1.147411587146373257e+00,-4.890752367615859297e-01
1.998395138792621317e+00,4.433683230403450137e-01
1.336735288632651120e-02,3.370398218905442667e-01
-4.091112869304266292e-02,9.991627893136639793e-01
2.634911080850876886e-01,-1.764278617341747957e-01
5.287916486169239594e-01,8.487516670693470155e-01
1.036935881459480346e-01,9.946092900116197955e-01
3.029803467868512623e-01,-2.170520225441260331e-01
1.581144231959702662e+00,-3.138005785571593709e-01
3.212570457022820847e-01,-2.343759268870446721e-01
4.237274276028792364e-01,9.057897477323568758e-01
4.007848835112686747e-01,9.161721875001765936e-01
1.430309194721109955e-01,-1.536782497473054843e-02
-8.437201632066401169e-01,5.367832767500870794e-01
1.700638037994783858e-01,-5.785832451995298609e-02
8.334318765742076973e-01,5.526222101128351882e-01
-9.758205304884046694e-01,2.185733109904512972e-01
4.294216424918514408e-01,9.031041207743437660e-01
8.727650465730824036e-01,4.881405263653953441e-01
9.797745037591862882e-01,2.001047770130445491e-01
-9.668698325762377088e-01,2.552699098092018337e-01
9.995045808335686344e-01,3.147368571858630976e-02
1.954684840033465765e+00,2.023813577574891109e-01
-8.876962435545483476e-01,4.604295594107136180e-01
7.145916591504097859e-03,3.806653065572489503e-01
1.655293174906939946e+00,-2.553746454047703951e-01
1.924780440417088512e+00,1.194988344012914983e-01
1.474343796278762664e+00,-3.803396861052281697e-01
1.683352939165166706e+00,-2.300881868201457570e-01
2.825561920506873825e-01,9.592507484145190721e-01
1.875820953349344400e+00,1.736384545473013130e-02
1.771537124205511127e-01,-6.826401172053730981e-02
-3.185813778525262707e-01,9.478955141182945354e-01
2.851456666379061922e-01,-1.992733957998377159e-01
7.927256518580616529e-05,4.874087790015433352e-01
4.605634502406319442e-01,-3.420262518376187000e-01
-9.223665781974150768e-01,3.863157975340793526e-01
5.515528474412134674e-02,1.724813531216313756e-01
-8.905773935072777148e-01,4.548317339124255398e-01
-2.216439971328317549e-01,9.751276524306862203e-01
-9.980188142145752783e-01,6.291618610288654545e-02
4.913822238048359825e-02,1.903843029459694192e-01
-9.784952795548370608e-01,2.062692121691973857e-01
1.330491284991192513e+00,-4.438090434748283020e-01
2.029881886288283921e-01,-1.039637178960702846e-01
1.418016417567417697e+00,-4.084394721961954744e-01
8.257072774922669112e-02,1.021011052824893905e-01
-8.403239966676301353e-01,5.420844773875569400e-01
7.696296265484861010e-01,6.384905934615151546e-01
2.583122383828665436e-01,9.660614822575388505e-01
-3.304912849911924577e-01,9.438090434748283020e-01
7.861600398241209986e-02,9.969049723608751634e-01
3.245427633199346462e-01,9.458710243879240309e-01
1.549743340368325839e-02,3.246298304577855953e-01
1.591344906098977274e+00,-3.064187510411645610e-01
3.786219951075039392e-01,-2.835109284724885992e-01
-9.949307774310698349e-01,1.005621604800083363e-01
1.047200782315868661e+00,-4.988854219322504946e-01
1.485390745370714694e+00,-3.742973317518829557e-01
-8.007984116026600763e-01,5.989339729675188240e-01
2.400209279687967323e-01,9.707677137899661801e-01
